Series ID,Year,Period,Date,Inflation,CPI
CUUR0000SA0,2010,M08,8/1/2010,1.1,218.312
CUUR0000SA0,2010,M09,9/1/2010,1.1,218.439
CUUR0000SA0,2010,M10,10/1/2010,1.2,218.711
CUUR0000SA0,2010,M11,11/1/2010,1.1,218.803
CUUR0000SA0,2010,M12,12/1/2010,1.5,219.179
CUUR0000SA0,2011,M01,1/1/2011,1.6,220.223
CUUR0000SA0,2011,M02,2/1/2011,2.1,221.309
CUUR0000SA0,2011,M03,3/1/2011,2.7,223.467
CUUR0000SA0,2011,M04,4/1/2011,3.2,224.906
CUUR0000SA0,2011,M05,5/1/2011,3.6,225.964
CUUR0000SA0,2011,M06,6/1/2011,3.6,225.722
CUUR0000SA0,2011,M07,7/1/2011,3.6,225.922
CUUR0000SA0,2011,M08,8/1/2011,3.8,226.545
CUUR0000SA0,2011,M09,9/1/2011,3.9,226.889
CUUR0000SA0,2011,M10,10/1/2011,3.5,226.421
CUUR0000SA0,2011,M11,11/1/2011,3.4,226.230
CUUR0000SA0,2011,M12,12/1/2011,3,225.672
CUUR0000SA0,2012,M01,1/1/2012,2.9,226.665
CUUR0000SA0,2012,M02,2/1/2012,2.9,227.663
CUUR0000SA0,2012,M03,3/1/2012,2.7,229.392
CUUR0000SA0,2012,M04,4/1/2012,2.3,230.085
CUUR0000SA0,2012,M05,5/1/2012,1.7,229.815
CUUR0000SA0,2012,M06,6/1/2012,1.7,229.478
CUUR0000SA0,2012,M07,7/1/2012,1.4,229.104
CUUR0000SA0,2012,M08,8/1/2012,1.7,230.379
CUUR0000SA0,2012,M09,9/1/2012,2,231.407
CUUR0000SA0,2012,M10,10/1/2012,2.2,231.317
CUUR0000SA0,2012,M11,11/1/2012,1.8,230.221
CUUR0000SA0,2012,M12,12/1/2012,1.7,229.601
CUUR0000SA0,2013,M01,1/1/2013,1.6,230.280
CUUR0000SA0,2013,M02,2/1/2013,2,232.166
CUUR0000SA0,2013,M03,3/1/2013,1.5,232.773
CUUR0000SA0,2013,M04,4/1/2013,1.1,232.531
CUUR0000SA0,2013,M05,5/1/2013,1.4,232.945
CUUR0000SA0,2013,M06,6/1/2013,1.8,233.504
CUUR0000SA0,2013,M07,7/1/2013,2,233.596
CUUR0000SA0,2013,M08,8/1/2013,1.5,233.877
CUUR0000SA0,2013,M09,9/1/2013,1.2,234.149
CUUR0000SA0,2013,M10,10/1/2013,1,233.546
CUUR0000SA0,2013,M11,11/1/2013,1.2,233.069
CUUR0000SA0,2013,M12,12/1/2013,1.5,233.049
CUUR0000SA0,2014,M01,1/1/2014,1.6,233.916
CUUR0000SA0,2014,M02,2/1/2014,1.1,234.781
CUUR0000SA0,2014,M03,3/1/2014,1.5,236.293
CUUR0000SA0,2014,M04,4/1/2014,2,237.072
CUUR0000SA0,2014,M05,5/1/2014,2.1,237.900
CUUR0000SA0,2014,M06,6/1/2014,2.1,238.343
CUUR0000SA0,2014,M07,7/1/2014,2,238.250
CUUR0000SA0,2014,M08,8/1/2014,1.7,237.852
CUUR0000SA0,2014,M09,9/1/2014,1.7,238.031
CUUR0000SA0,2014,M10,10/1/2014,1.7,237.433
CUUR0000SA0,2014,M11,11/1/2014,1.3,236.151
CUUR0000SA0,2014,M12,12/1/2014,0.8,234.812
CUUR0000SA0,2015,M01,1/1/2015,-0.1,233.707
CUUR0000SA0,2015,M02,2/1/2015,0,234.722
CUUR0000SA0,2015,M03,3/1/2015,-0.1,236.119
CUUR0000SA0,2015,M04,4/1/2015,-0.2,236.599
CUUR0000SA0,2015,M05,5/1/2015,0,237.805
CUUR0000SA0,2015,M06,6/1/2015,0.1,238.638
CUUR0000SA0,2015,M07,7/1/2015,0.2,238.654
CUUR0000SA0,2015,M08,8/1/2015,0.2,238.316
CUUR0000SA0,2015,M09,9/1/2015,0,237.945
CUUR0000SA0,2015,M10,10/1/2015,0.2,237.838
CUUR0000SA0,2015,M11,11/1/2015,0.5,237.336
CUUR0000SA0,2015,M12,12/1/2015,0.7,236.525
CUUR0000SA0,2016,M01,1/1/2016,1.4,236.916
CUUR0000SA0,2016,M02,2/1/2016,1,237.111
CUUR0000SA0,2016,M03,3/1/2016,0.9,238.132
CUUR0000SA0,2016,M04,4/1/2016,1.1,239.261
CUUR0000SA0,2016,M05,5/1/2016,1,240.229
CUUR0000SA0,2016,M06,6/1/2016,1,241.018
CUUR0000SA0,2016,M07,7/1/2016,0.8,240.628
CUUR0000SA0,2016,M08,8/1/2016,1.1,240.849
CUUR0000SA0,2016,M09,9/1/2016,1.5,241.428
CUUR0000SA0,2016,M10,10/1/2016,1.6,241.729
CUUR0000SA0,2016,M11,11/1/2016,1.7,241.353
CUUR0000SA0,2016,M12,12/1/2016,2.1,241.432
CUUR0000SA0,2017,M01,1/1/2017,2.5,242.839
CUUR0000SA0,2017,M02,2/1/2017,2.7,243.603
CUUR0000SA0,2017,M03,3/1/2017,2.4,243.801
CUUR0000SA0,2017,M04,4/1/2017,2.2,244.524
CUUR0000SA0,2017,M05,5/1/2017,1.9,244.733
CUUR0000SA0,2017,M06,6/1/2017,1.6,244.955
CUUR0000SA0,2017,M07,7/1/2017,1.7,244.786
CUUR0000SA0,2017,M08,8/1/2017,1.9,245.519
CUUR0000SA0,2017,M09,9/1/2017,2.2,246.819
CUUR0000SA0,2017,M10,10/1/2017,2,246.663
CUUR0000SA0,2017,M11,11/1/2017,2.2,246.669
CUUR0000SA0,2017,M12,12/1/2017,2.1,246.524
CUUR0000SA0,2018,M01,1/1/2018,2.1,247.867
CUUR0000SA0,2018,M02,2/1/2018,2.2,248.991
CUUR0000SA0,2018,M03,3/1/2018,2.4,249.554
CUUR0000SA0,2018,M04,4/1/2018,2.5,250.546
CUUR0000SA0,2018,M05,5/1/2018,2.8,251.588
CUUR0000SA0,2018,M06,6/1/2018,2.9,251.989
CUUR0000SA0,2018,M07,7/1/2018,2.9,252.006
CUUR0000SA0,2018,M08,8/1/2018,2.7,252.146
CUUR0000SA0,2018,M09,9/1/2018,2.3,252.439
CUUR0000SA0,2018,M10,10/1/2018,2.5,252.885
CUUR0000SA0,2018,M11,11/1/2018,2.2,252.038
CUUR0000SA0,2018,M12,12/1/2018,1.9,251.233
CUUR0000SA0,2019,M01,1/1/2019,1.6,251.712
CUUR0000SA0,2019,M02,2/1/2019,1.5,252.776
CUUR0000SA0,2019,M03,3/1/2019,1.9,254.202
CUUR0000SA0,2019,M04,4/1/2019,2,255.548
CUUR0000SA0,2019,M05,5/1/2019,1.8,256.092
CUUR0000SA0,2019,M06,6/1/2019,1.6,256.143
CUUR0000SA0,2019,M07,7/1/2019,1.8,256.571
CUUR0000SA0,2019,M08,8/1/2019,1.7,256.558
CUUR0000SA0,2019,M09,9/1/2019,1.7,256.759
CUUR0000SA0,2019,M10,10/1/2019,1.8,257.346
CUUR0000SA0,2019,M11,11/1/2019,2.1,257.208
CUUR0000SA0,2019,M12,12/1/2019,2.3,256.974
CUUR0000SA0,2020,M01,1/1/2020,2.5,257.971
CUUR0000SA0,2020,M02,2/1/2020,2.3,258.678
CUUR0000SA0,2020,M03,3/1/2020,1.5,258.115
CUUR0000SA0,2020,M04,4/1/2020,0.3,256.389
CUUR0000SA0,2020,M05,5/1/2020,0.1,256.394
CUUR0000SA0,2020,M06,6/1/2020,0.6,257.797
CUUR0000SA0,2020,M07,7/1/2020,1,259.101
CUUR0000SA0,2020,M08,8/1/2020,1.3,259.918
CUUR0000SA0,2020,M09,9/1/2020,1.4,260.280
CUUR0000SA0,2020,M10,10/1/2020,1.2,260.388
CUUR0000SA0,2020,M11,11/1/2020,1.2,260.229
CUUR0000SA0,2020,M12,12/1/2020,1.4,260.474
CUUR0000SA0,2021,M01,1/1/2021,1.4,261.582
CUUR0000SA0,2021,M02,2/1/2021,1.7,263.014
CUUR0000SA0,2021,M03,3/1/2021,2.6,264.877
CUUR0000SA0,2021,M04,4/1/2021,4.2,267.054
CUUR0000SA0,2021,M05,5/1/2021,5,269.195
CUUR0000SA0,2021,M06,6/1/2021,5.4,271.696
CUUR0000SA0,2021,M07,7/1/2021,5.4,273.003
CUUR0000SA0,2021,M08,8/1/2021,5.3,273.567
CUUR0000SA0,2021,M09,9/1/2021,5.4,274.310
CUUR0000SA0,2021,M10,10/1/2021,6.2,276.589
CUUR0000SA0,2021,M11,11/1/2021,6.8,277.948
CUUR0000SA0,2021,M12,12/1/2021,7,278.802
CUUR0000SA0,2022,M01,1/1/2022,7.5,281.148
CUUR0000SA0,2022,M02,2/1/2022,7.9,283.716
CUUR0000SA0,2022,M03,3/1/2022,8.5,287.504
CUUR0000SA0,2022,M04,4/1/2022,8.3,289.109
CUUR0000SA0,2022,M05,5/1/2022,8.6,292.296
CUUR0000SA0,2022,M06,6/1/2022,9.1,296.311
CUUR0000SA0,2022,M07,7/1/2022,8.5,296.276
CUUR0000SA0,2022,M08,8/1/2022,8.3,296.171
CUUR0000SA0,2022,M09,9/1/2022,8.2,296.808
CUUR0000SA0,2022,M10,10/1/2022,7.7,298.012
CUUR0000SA0,2022,M11,11/1/2022,7.1,297.711
CUUR0000SA0,2022,M12,12/1/2022,6.5,296.797
CUUR0000SA0,2023,M01,1/1/2023,6.4,299.170
CUUR0000SA0,2023,M02,2/1/2023,6,300.840
CUUR0000SA0,2023,M03,3/1/2023,5,301.836
CUUR0000SA0,2023,M04,4/1/2023,4.9,303.363
CUUR0000SA0,2023,M05,5/1/2023,4,304.127
CUUR0000SA0,2023,M06,6/1/2023,3,305.109
CUUR0000SA0,2023,M07,7/1/2023,3.2,305.691
CUUR0000SA0,2023,M08,8/1/2023,3.7,307.026
CUUR0000SA0,2023,M09,9/1/2023,3.7,307.789
CUUR0000SA0,2023,M10,10/1/2023,3.2,307.671
CUUR0000SA0,2023,M11,11/1/2023,3.1,307.051
CUUR0000SA0,2023,M12,12/1/2023,3.4,306.746
CUUR0000SA0,2024,M01,1/1/2024,3.1,308.417
CUUR0000SA0,2024,M02,2/1/2024,3.2,310.326
CUUR0000SA0,2024,M03,3/1/2024,3.5,312.332
CUUR0000SA0,2024,M04,4/1/2024,3.4,313.548
CUUR0000SA0,2024,M05,5/1/2024,3.3,314.069
CUUR0000SA0,2024,M06,6/1/2024,3,314.175
CUUR0000SA0,2024,M07,7/1/2024,2.9,314.540
CUUR0000SA0,2024,M08,8/1/2024,2.5,314.796
